export type Lang = "id" | "en";

const id: Record<string, string> = {
  /* ── common ─────────────────────────────────────────────────────────── */
  "common.lihatSelengkapnya": "Lihat Selengkapnya",
  "home.pillars.title": "Menjawab kebutuhan melalui tiga sektor strategis.",
  "home.pillars.0.desc": "Mengelola aset agar memberikan manfaat untuk masyarakat",
  "home.pillars.1.desc": "Temukan berbagai produk kami di sektor ini",
  "home.pillars.2.desc": "Menyediakan berbagai pelayanan untuk mendukung bisnis Anda",
  "home.news.eyebrow": "Media & Informasi",
  "home.news.title": "Kabar Terbaru dari Perusahaan",
  "home.news.desc": "Jadilah yang pertama dalam mengetahui berita-berita terbaru mengenai kinerja serta kemajuan PT Patra Jasa",
  "home.news.cat": "Media & Informasi",
  "home.news.0.title": "Patra Jasa Tanam 1.000 Bibit Mangrove, Perkuat Ketahanan Pesisir",
  "home.news.0.date": "7 Juli, 2026",
  "home.news.1.title": "Patra Jasa Raih Dua Penghargaan pada APQ Awards 2026",
  "home.news.1.date": "15 Juni, 2026",
  "home.news.2.title": "PT Patra Jasa Raih Penghargaan 4 Star (Gold) pada WSO Indonesia Safety Culture Award 2026",
  "home.news.2.date": "8 Mei, 2026",
  "home.news.3.title": "Patra Jasa–GIZ Wujudkan Transisi Energi melalui Pengembangan Green Building",
  "home.news.3.date": "7 Mei, 2026",
  "home.news.4.title": "Gelar RUPS Tahunan Tahun Buku 2025, Patra Jasa Catat Kinerja Positif",
  "home.news.4.date": "4 Mei, 2026",
  "home.news.5.title": "Patra Jasa Tegaskan Komitmen Efisiensi Energi di Earth Hour",
  "home.news.5.date": "28 Maret, 2026",
  "home.contact.eyebrow": "Hubungi Kami",
  "home.contact.title": "Mari Berkolaborasi Bersama.",
  "home.contact.desc": "Kami siap membantu Anda. Hubungi tim kami untuk informasi lebih lanjut mengenai layanan dan peluang kerja sama.",
  "home.contact.kantorPusat": "Kantor Pusat",
  "home.contact.address": "Jl. Gatot Subroto Kav. 32-34, Jakarta Selatan 12950",
  "home.contact.telepon": "Telepon",
  "home.contact.email": "Email",
  "home.contact.phone": "(021) 526-1266",
  "home.contact.mail": "info@patra-jasa.com",
};
/* ── berita (halaman berita) ────────────────────────────────────────── */
const beritaId: Record<string, string> = {
  "berita.eyebrow": "Berita",
  "berita.title1": "Informasi korporat dan",
  "berita.title2": "kegiatan sosial",
  "berita.desc": "Update berita terbaru Patra Jasa seputar inovasi, penghargaan, TJSL, dan program keberlanjutan yang memperkuat komitmen kami terhadap masyarakat dan lingkungan.",
  "berita.stats.0": "Artikel Terbit",
  "berita.stats.1": "Penghargaan",
  "berita.stats.2": "Lokasi Kegiatan",
  "berita.stats.3": "Program TJSL",
  "berita.kategoriTitle": "Jelajahi Kabar Terbaru dari Kami.",
  "berita.catMedia.desc": "Berita seputar kegiatan operasional, kemitraan strategis, dan publikasi resmi yang menggambarkan komitmen Patra Jasa.",
  "berita.catTjsl.desc": "Cerita tentang inisiatif sosial, lingkungan, dan kolaborasi komunitas yang menjadi bagian dari tanggung jawab sosial perusahaan.",
  "berita.lihatBerita": "Lihat Berita",
  "berita.ctaTitle": "Tetap Terhubung dengan Kami",
  "berita.ctaDesc": "Dapatkan informasi terbaru seputar inovasi, program keberlanjutan, dan kegiatan Patra Jasa langsung dari sumber resmi.",
  "mi.title": "Media & Informasi",
  "mi.desc": "Kabar terbaru dari Perusahaan — jadilah yang pertama mengetahui berita-berita terkini PT Patra Jasa",
  "mi.search": "Cari berita...",
  "mi.empty": "Tidak ada berita yang cocok dengan pencarian Anda.",
  "mi.tabMedia": "Media & Informasi",
  "mi.tabTjsl": "TJSL",
  "mi.0.title": "Patra Jasa Tanam 1.000 Bibit Mangrove, Perkuat Ketahanan Pesisir",
  "mi.0.date": "7 Juli, 2026",
  "mi.0.excerpt": "PT Patra Jasa melaksanakan kegiatan penanaman 1.000 bibit mangrove sebagai bentuk komitmen perusahaan terhadap kelestarian lingkungan dan ketahanan kawasan pesisir.",
  "mi.1.title": "Patra Jasa Raih Dua Penghargaan pada APQ Awards 2026, Perkuat Budaya Mutu",
  "mi.1.date": "15 Juni, 2026",
  "mi.1.excerpt": "Patra Jasa berhasil meraih dua penghargaan bergengsi pada APQ Awards 2026, membuktikan komitmen perusahaan dalam budaya mutu dan continuous improvement.",
  "mi.2.title": "PT Patra Jasa Raih Penghargaan 4 Star (Gold) pada WSO Indonesia Safety Culture Award 2026",
  "mi.2.date": "8 Mei, 2026",
  "mi.2.excerpt": "PT Patra Jasa mendapatkan pengakuan atas implementasi budaya keselamatan kerja yang sangat baik dengan meraih penghargaan 4 Star (Gold) pada WSO Indonesia Safety Culture Award 2026.",
  "mi.3.title": "Patra Jasa–GIZ Percepat Transisi Energi melalui Pengembangan Green Building",
  "mi.3.date": "7 Mei, 2026",
"mi.6.title": "Melalui Town Hall Meeting 2026 \"Terus Tumbuh, Tulus Melayani\", Patra Jasa Tetapkan Arah",
  "mi.6.date": "18 Februari, 2026",
  "mi.6.excerpt": "PT Patra Jasa menggelar Town Hall Meeting 2026 dengan tema \"Terus Tumbuh, Tulus Melayani\" untuk mempertegas arah dan strategi perusahaan ke depan.",
  "mi.7.title": "Perkuat Standar Layanan, The Patra Bali Resort & Villas Raih Sertifikasi CHSE dan Bintang Lima",
  "mi.7.date": "18 Desember, 2025",
  "mi.7.excerpt": "The Patra Bali Resort & Villas berhasil meraih Sertifikasi CHSE (Cleanliness, Health, Safety, and Environmental Sustainability) dan mendapatkan klasifikasi Bintang Lima.",
  "tjsl.title": "TJSL",
  "tjsl.desc": "Tanggung Jawab Sosial dan Lingkungan — komitmen Patra Jasa untuk berkontribusi pada masyarakat dan lingkungan",
  "tjsl.aboutEyebrow": "Tentang TJSL",
  "tjsl.aboutTitle": "Tanggung Jawab Sosial & Lingkungan",
  "tjsl.aboutDesc": "PT Patra Jasa berkomitmen untuk memberikan kontribusi positif bagi masyarakat dan lingkungan sekitar melalui program-program Tanggung Jawab Sosial dan Lingkungan (TJSL) yang berkelanjutan.",
  "tjsl.cat0": "Lingkungan",
  "tjsl.cat1": "Energi Hijau",
  "tjsl.0.title": "Patra Jasa Menanam 1.000 Bibit Mangrove, Perkuat Ketahanan Pesisir",
  "tjsl.0.excerpt": "PT Patra Jasa melaksanakan kegiatan penanaman 1.000 bibit mangrove sebagai bentuk komitmen perusahaan terhadap kelestarian lingkungan dan ketahanan kawasan pesisir.",
  "tjsl.1.title": "Patra Jasa–GIZ Percepat Transisi Energi melalui Pengembangan Green Building",
  "tjsl.1.excerpt": "Patra Jasa bersama GIZ menandatangani kerja sama strategis untuk mempercepat transisi energi melalui pengembangan green building dan investasi hijau.",
  "tjsl.2.title": "Dari Simbol Menjadi Aksi, Patra Jasa Tegaskan Komitmen Efisiensi Energi di Bumi Hour",
  "tjsl.2.excerpt": "Patra Jasa berpartisipasi dalam Bumi Hour 2026 sebagai bentuk nyata komitmen perusahaan terhadap efisiensi energi dan keberlanjutan lingkungan.",
  "slug.mangrove.title": "Patra Jasa Menanam 1.000 Bibit Mangrove, Perkuat Ketahanan Pesisir",
  "slug.mangrove.content": "Patra Jasa memperkuat komitmen lingkungan melalui penanaman mangrove untuk menjaga ekosistem pesisir dan mendukung ketahanan wilayah.",
  "slug.apq.title": "Patra Jasa Raih Dua Penghargaan pada APQ Awards 2026",
  "slug.apq.content": "Penghargaan ini mengakui kinerja operasional dan inovasi layanan Patra Jasa dalam sektor property dan hospitality.",
  "slug.trash.title": "Patra Jasa Mendukung Inovasi Kapal Trash Skimmer untuk Jaga Kebersihan Pesisir Bali",
  "slug.trash.content": "Program TJSL Patra Jasa mendukung kebersihan pesisir Bali melalui teknologi trash skimmer dan edukasi masyarakat pada pelestarian laut.",
  "slug.training.title": "Patra Jasa Berkontribusi pada Pemulihan Ekonomi Lokal melalui Pelatihan Kerja",
  "slug.training.content": "Inisiatif TJSL yang memberdayakan masyarakat lokal melalui program pelatihan keterampilan, mendukung ketahanan ekonomi masyarakat.",
  "slug.back.media": "Kembali ke Media & Informasi",
  "slug.back.tjsl": "Kembali ke TJSL",
};
  "mi.3.excerpt": "Patra Jasa bersama GIZ Indonesia menandatangani kerja sama strategis untuk mempercepat transisi energi melalui pengembangan green building dan investasi hijau.",
  "mi.4.title": "Gelar RUPS Tahunan Tahun Buku 2025, Patra Jasa Catat Kinerja Positif",
/* ── bisnis (hotels / property / services) ──────────────────────────── */
const bisnisId: Record<string, string> = {
  "hotels.stats.0": "Properti Hotel",
  "hotels.stats.1": "Provinsi",
  "hotels.heroTitle1": "Kemewahan dalam",
  "hotels.heroTitle2": "Keramahtamahan.",
  "hotels.heroDesc": "Jaringan hotel dan resor Patra Jasa memberikan pengalaman menginap hangat dan profesional di setiap properti.",
  "hotels.divEyebrow": "Hospitality Division",
  "hotels.divTitle": "Kenyamanan Berkualitas di Seluruh Nusantara.",
  "hotels.divDesc": "Lebih dari sekadar tempat menginap, Hotels & Resorts Patra Jasa dirancang sebagai destinasi pilihan untuk liburan keluarga, perjalanan bisnis, maupun kegiatan MICE. Kami bangga memberikan pelayanan dari hati yang mencerminkan budaya keramahtamahan Indonesia.",
  "hotels.catEyebrow": "Kategori Hotel",
  "hotels.catTitle": "Pilihan Akomodasi untuk Setiap Kebutuhan.",
  "hotels.cat0": "Hotel Bisnis",
  "hotels.cat0.desc": "Fasilitas pertemuan dan akomodasi yang mendukung perjalanan bisnis dengan layanan profesional.",
  "hotels.cat1": "Hotel Resort",
  "hotels.cat1.desc": "Akomodasi santai dengan suasana resort yang nyaman bagi keluarga dan tamu liburan.",
  "hotels.cat2": "Convention & MICE",
  "hotels.cat2.desc": "Ruang event modern untuk seminar, workshop, dan kegiatan konferensi berskala profesional.",
  "hotels.ctaTitle": "Temukan Hotel Patra Jasa yang Tepat untuk Anda.",
  "hotels.ctaDesc": "Hubungi tim resmi kami untuk informasi inventaris, harga, dan paket yang tersedia untuk pelanggan korporat dan wisatawan.",
  "property.stats.0": "Tahun Pengalaman",
  "property.stats.1": "Kota Strategis",
  "property.stats.2": "Aset Terkelola",
  "property.stats.3": "Komitmen ESG",
  "property.heroTitle1": "Mengembangkan Nilai,",
  "property.heroTitle2": "Membangun Masa Depan.",
  "property.heroDesc": "Patra Jasa mengembangkan aset dan lahan secara berkelanjutan, mulai dari hunian yang asri hingga kawasan terpadu.",
  "property.type0": "Properti Jual",
  "property.type0.desc": "Hidup penuh makna berawal dari tempat di mana Anda menghabiskan waktu untuk tinggal dan bekerja. Patra Jasa menghadirkan berbagai jenis properti yang sesuai dengan kebutuhan serta nilai yang Anda butuhkan.",
  "property.type0.features": "Landed House | Apartemen | Area Bisnis",
  "property.type1": "Properti Sewa",
  "property.type1.desc": "Kebutuhan urban menuntut Anda untuk investasi mobilitas serta fleksibilitas ruang tinggal. Patra Jasa menyediakan properti dan fasilitas pendukung yang dapat diandalkan di berbagai kota.",
  "property.type1.features": "Office Space | Retail | Serviced Residence",
  "property.upcomingEy": "Proyek Mendatang",
  "property.upcomingTitle": "Inovasi yang Akan Datang.",
  "property.up.0.nama": "Proyek Pengembangan Kawasan",
  "property.up.0.lokasi": "Jakarta dan Sekitarnya",
  "property.up.0.desc": "Pengembangan kawasan terpadu yang mendukung pertumbuhan ekonomi lokal dan menghadirkan ruang hunian serta komersial yang modern.",
  "property.ctaTitle": "Tertarik dengan Properti Kami?",
  "property.ctaDesc": "Konsultasikan kebutuhan properti Anda bersama tim profesional Patra Jasa.",
  "services.ey": "Services",
  "services.title1": "Solusi Tepat",
  "services.title2": "untuk Bisnis Anda.",
  "services.heroDesc": "Mendukung ekosistem operasional Anda melalui berbagai layanan unggulan, mulai dari manajemen gedung hingga solusi transportasi.",
  "services.0.title": "Vehicle Rental",
  "services.0.desc": "Layanan sewa kendaraan korporat dan income pribadi dengan armada terbaru yang terawat, memastikan perjalanan bisnis maupun pribadi Anda aman dan nyaman.",
  "services.0.features": "Corporate Fleet | VIP Transfer | Maintenance Included",
  "services.1.title": "Building Management",
  "services.1.desc": "Solusi manajemen properti terpadu untuk perkantoran, apartemen, dan area komersial. Memastikan operasional aset Anda berjalan efisien dengan standar kebersihan dan keamanan tinggi.",
  "services.1.features": "Fasilitas Manajemen | Security Services | Cleaning Services",
  "services.2.title": "MICE & Convention",
  "services.2.desc": "Mengelola dan menyelenggarakan berbagai event korporat, konferensi, hingga pameran skala internasional dengan kapabilitas profesional.",
  "services.2.features": "Event Organizing | Conference Halls | Catering",
  "services.ctaTitle": "Tingkatkan Efisiensi Bisnis Anda.",
  "services.ctaDesc": "Konsultasikan kebutuhan manajemen properti, pengadaan kendaraan, dan penyelenggaraan acara Anda bersama tim profesional Patra Jasa.",
};
  "mi.4.date": "4 Mei, 2026",
  "mi.4.excerpt": "PT Patra Jasa menyelenggarakan RUPS Tahunan Tahun Buku 2025 dan mencatat kinerja positif dengan pertumbuhan pendapatan yang signifikan.",
  "mi.5.title": "Dari Simbol Menjadi Aksi, Patra Jasa Tegaskan Komitmen Efisiensi Energi di Earth Hour",
/* ── products (bisnis overview & detail) ────────────────────────────── */
const productsId: Record<string, string> = {
  "products.heroTitle1": "Pilar Bisnis",
  "products.heroTitle2": "Patra Jasa.",
  "products.heroDesc": "Jelajahi tiga pilar utama kami: Property, Hotels & Resorts, dan Services, yang menjadi inti kekuatan operasional perusahaan.",
  "products.eyebrow": "Pilihan Bisnis",
  "products.title": "Portofolio Bisnis Patra Jasa",
  "products.sorotan": "Sorotan",
  "products.pillar0": "Pengembangan Properti",
  "products.pillar0.desc": "Rangkaian hunian, kawasan komersial, dan aset terintegrasi yang menghadirkan nilai investasi jangka panjang.",
  "products.pillar1": "Hotel & Resort Premium",
  "products.pillar1.desc": "Pengalaman menginap eksklusif dengan standar layanan terbaik dan destinasi pilihan di Indonesia.",
  "products.pillar2": "Layanan Terintegrasi",
  "products.pillar2.desc": "Solusi fasilitas, transportasi, dan operasional yang dirancang untuk mendukung kebutuhan bisnis korporat.",
  "hrs.heroDesc": "Temukan berbagai produk kami di sektor ini — 9 hotel dan resort premium yang tersebar di seluruh Indonesia",
  "hrs.portfolioEy": "Portofolio Kami",
  "hrs.title1": "Jaringan",
  "hrs.title2": "Hotel & Resort",
  "hrs.title3": "Patra Jasa",
  "hrs.0.desc": "Resort bintang lima mewah di Kuta, Bali dengan akses langsung ke pantai dan fasilitas MICE kelas dunia.",
  "hrs.1.desc": "Hotel bisnis dan konvensi premium di jantung kota Semarang.",
  "hrs.2.desc": "Hotel nyaman dengan panorama kota Bandung yang indah.",
  "hrs.3.desc": "Hotel bisnis modern di kawasan strategis Jakarta.",
  "hrs.4.desc": "Resort tepi pantai yang menawarkan pemandangan laut yang memukau.",
  "hrs.5.desc": "Hotel di pusat kota Yogyakarta dekat Malioboro, tempat kebudayaan dan bisnis berpadu.",
  "hrs.mypatraEy": "MyPatra Hotels",
  "hrs.ctaTitle1": "Booking Lebih Mudah",
  "hrs.ctaTitle2": "dengan",
  "hrs.ctaTitle3": "MyPatra Hotels",
  "hrs.ctaDesc": "Pesan kamar hotel Patra Jasa dengan mudah melalui aplikasi atau website kami. Nikmati penawaran eksklusif dan kemudahan reservasi.",
  "hrs.ctaVisit": "Kunjungi MyPatraHotels.com",
  "property1.heroDesc": "Kami hadir untuk memberi warna baru pada industri properti Indonesia dengan portofolio pengembangan properti dan area bisnis yang menakjubkan serta dengan suasana yang berbeda dari sebelumnya",
  "property1.item0.title": "Properti Jual",
  "property1.item0.desc": "Hidup penuh makna berawal dari tempat di mana Anda menghabiskan waktu untuk tinggal dan bekerja. Patra Jasa sangat mengerti kebutuhan Anda, oleh karena itu kami hadirkan berbagai jenis properti yang sesuai dengan kebutuhan serta nilai yang Anda butuhkan. Mulai dari landed house, apartemen, hingga area bisnis yang tersebar di Jakarta, Cirebon, hingga Yogyakarta.\n\nJadi, sudah siapkah Anda menemukan tempat untuk kehidupan penuh makna yang Anda inginkan?",
  "property1.item1.title": "Properti Sewa",
  "property1.item1.desc": "Menjalani kehidupan urban menuntut Anda untuk memiliki mobilitas serta fleksibilitas yang tinggi. Untuk itu, lokasi tempat tinggal serta perkantoran memegang peranan penting bagi produktivitas Anda. Patra Jasa menyediakan area perkantoran serta tempat tinggal yang dapat disewakan dan berlokasi di jantung kota.",
  "property1.upcoming": "Proyek Mendatang",
  "property1.up.0.name": "Sana Hills",
  "property1.up.0.desc": "Hunian premium di pusat kota Bogor turut hadir dalam memenuhi tempat tinggal dengan konsep modern, aksesibilitas yang memadai dan berteknologi tinggi",
  "srv.heroTitle": "Kami menghadirkan berbagai macam layanan optimal untuk membantu menjalankan bisnis Anda",
  "srv.0.title": "Facility Management",
  "srv.0.desc": "Patra Jasa turut menghadirkan berbagai layanan Manajemen Fasilitas yang dapat mendukung bisnis Anda untuk bertumbuh lebih baik, efektif, dan kompetitif. Apa pun bisnis Anda, kami ada untuk melayani dengan sepenuh hati.",
  "srv.0.features": "Building Management | Security Services | Cleaning Services | Landscaping",
  "srv.1.title": "Catering & Food Services",
  "srv.1.desc": "Layanan catering profesional dengan menu yang beragam dan berkualitas tinggi untuk mendukung kebutuhan kuliner bisnis Anda, dari corporate catering hingga event besar.",
  "srv.1.features": "Corporate Catering | Event Catering | Daily Meals | Vending Machine",
  "srv.2.title": "Laundry Services",
  "srv.2.desc": "Layanan laundry profesional dan terpercaya untuk kebutuhan hotel, rumah sakit, dan industri dengan standar kebersihan yang tinggi dan pengerjaan tepat waktu.",
  "srv.2.features": "Industrial Laundry | Hotel Linen | Dry Cleaning | Pressing",
  "srv.0.feature0": "Building Management",
  "srv.0.feature1": "Security Services",
  "srv.0.feature2": "Cleaning Services",
  "srv.0.feature3": "Landscaping",
  "srv.1.feature0": "Corporate Catering",
  "srv.1.feature1": "Event Catering",
/* ── tentang-kami ───────────────────────────────────────────────────── */
const tentangId: Record<string, string> = {
  "tentang.nav0": "Sekilas Patra Jasa",
  "tentang.nav1": "Visi, Misi & Tata Nilai",
  "tentang.nav2": "Manajemen",
  "tentang.nav3": "Tata Kelola Perusahaan",
  "tentang.nav4": "Laporan Tahunan",
  "tentang.nav5": "Penghargaan",
  "tentang.nav6": "Anak Perusahaan",
  "tentang.heroTitle": "Sekilas Patra Jasa",
  "tentang.eyebrow": "Tentang Kami",
  "tentang.p1": "PT Patra Jasa merupakan anak perusahaan PT Pertamina (Persero) yang bergerak melalui 3 pilar bisnis, yaitu Property & Development, Hotels & Resorts, dan Services. Beroperasi pertama kali di industri perhotelan sejak tahun 1975, PT Patra Jasa melebarkan sayap merambah bisnis properti dan multijasa.",
  "tentang.p2": "Sebagai salah satu anak perusahaan BUMN terbesar di Indonesia, yaitu PT Pertamina (Persero), kredibilitas dan pengalaman PT Patra Jasa dalam memberikan pelayanan terbaik tidak dapat diragukan lagi. Memiliki beberapa proyek seperti 9 unit hotel dan 2 operatorship hotel yang tersebar di beberapa provinsi di Indonesia, 9 property investment & development yang terdiri dari apartemen dan perumahan, serta layanan multi jasa yang unggul.",
  "tentang.explore": "Jelajahi Lebih Lanjut",
  "tentang.imgAlt": "Kantor Patra Jasa",
  "visi.heroTitle": "Visi, Misi, dan Tata Nilai Patra Jasa",
  "visi.heroDesc": "Landasan budaya dan arah strategis perusahaan yang selaras dengan tujuan keberlanjutan dan pelayanan unggul.",
  "visi.eyebrow": "Visi & Misi",
  "visi.title": "Landasan Strategis untuk Pertumbuhan yang Bertanggung Jawab",
  "visi.visiLabel": "Visi",
  "visi.visiText": "Menjadi pengembang properti dan penyedia layanan hospitality terkemuka di Indonesia yang menciptakan nilai tambah berkelanjutan.",
  "visi.misiLabel": "Misi",
  "visi.m1": "Menghadirkan produk properti yang inovatif dan berorientasi pada kepuasan pelanggan.",
  "visi.m2": "Memberikan layanan keramahtamahan bertaraf internasional yang memadukan budaya lokal.",
  "visi.m3": "Mengoptimalkan sinergi operasional demi memberikan keuntungan terbaik bagi stakeholder.",
  "visi.valuesEyebrow": "Tata Nilai",
  "visi.valuesTitle": "AKHLAK sebagai Budaya Perusahaan",
  "visi.v0": "Amanah",
  "visi.v0.desc": "Memegang teguh kepercayaan yang diberikan.",
  "visi.v1": "Kompeten",
  "visi.v1.desc": "Terus belajar dan mengembangkan kapabilitas.",
  "visi.v2": "Harmonis",
  "visi.v2.desc": "Saling peduli dan menghargai perbedaan.",
  "visi.v3": "Loyal",
  "visi.v3.desc": "Berdedikasi dan mengutamakan kepentingan bangsa.",
  "visi.v4": "Adaptif",
  "visi.v4.desc": "Terus berinovasi dan antusias menghadapi perubahan.",
  "visi.v5": "Kolaboratif",
  "visi.v5.desc": "Membangun kerja sama yang sinergis.",
  "anak.heroTitle1": "Jaringan Anak Perusahaan yang",
  "anak.heroTitle2": "Mendukung Ekosistem Bisnis",
  "anak.heroDesc": "Kumpulan anak perusahaan Patra Jasa yang berkontribusi dalam bidang properti, hospitality, dan layanan korporat.",
  "anak.eyebrow": "Bisnis Terintegrasi",
  "anak.title": "Anak Perusahaan yang Memperkuat Jaringan Patra",
  "anak.0.desc": "Operasional hotel dan layanan tamu premium.",
  "anak.1.desc": "Layanan manajemen fasilitas dan layanan operasional.",
  "anak.2.desc": "Sinergi pengelolaan aset dan properti yang produktif.",
  "mng.heroTitle": "Tim Kepemimpinan yang",
  "mng.heroTitle2": "Memimpin Pertumbuhan",
  "mng.heroDesc": "Profil eksekutif dan manajemen senior yang mengarahkan bisnis Patra Jasa menuju keunggulan operasional.",
  "mng.eyebrow": "Tim Eksekutif",
  "mng.title": "Manajemen yang Mengarahkan Visi Patra Jasa",
  "mng.posisi": "Posisi",
  "mng.0": "Direktur Utama",
  "mng.0.role": "Strategi & Kepemimpinan",
  "mng.1": "Direktur Keuangan & SDM",
  "mng.1.role": "Keuangan dan Talenta",
  "mng.2": "Direktur Operasi",
  "mng.2.role": "Operasional dan Layanan",
  "laporan.heroTitle1": "Rekaman Kinerja dan",
  "laporan.heroTitle2": "Inisiatif Tahunan",
  "laporan.heroDesc": "Ringkasan pencapaian operasional, finansial, dan keberlanjutan yang mendukung pertumbuhan jangka panjang Patra Jasa.",
  "laporan.eyebrow": "Transparansi",
  "laporan.title": "Laporan Tahunan yang Menjadi Dasar Keputusan",
  "laporan.0": "Laporan Tahunan 2025",
  "laporan.0.desc": "Ringkasan pencapaian finansial, operasional, dan keberlanjutan yang memperlihatkan arah strategis Patra Jasa.",
  "laporan.0.cta": "Unduh Ringkasan",
  "laporan.1": "Laporan Keberlanjutan",
  "laporan.1.desc": "Dokumentasi inisiatif TJSL, ESG, dan dampak sosial yang mendukung pertumbuhan perusahaan yang bertanggung jawab.",
  "laporan.1.cta": "Pelajari Lebih",
  "award.heroTitle1": "Pengakuan atas Komitmen",
  "award.heroTitle2": "Kualitas dan Inovasi.",
  "award.heroDesc": "Deretan penghargaan nasional dan internasional yang memperkuat reputasi Patra Jasa di sektor hospitality, properti, dan layanan korporat.",
/* ── karir / pengadaan / kontak / privasi ───────────────────────────── */
const lainId: Record<string, string> = {
  "karir.heroTitle1": "Bergabunglah bersama tim yang",
  "karir.heroTitle2": "membangun masa depan",
  "karir.heroDesc": "Temukan peluang karir di Patra Jasa dan jadilah bagian dari perjalanan kami menghadirkan layanan unggul di sektor properti, hospitality, dan layanan korporat.",
